Milho | INDICADOR DO MILHO ESALQ/BM&FBOVESPA
Nota,"à vista por saca de 60 kg, descontado o Prazo de Pagamento pela taxa CDI/CETIP."
Fonte,Cepea
Data,À vista R$,À vista US$
02/01/2014,"26,64","11,14"
03/01/2014,"27,00","11,36"
06/01/2014,"27,29","11,48"
07/01/2014,"27,49","11,57"
08/01/2014,"27,16","11,37"
09/01/2014,"27,17","11,33"
10/01/2014,"27,17","11,49"
13/01/2014,"27,32","11,60"
14/01/2014,"27,35","11,61"
15/01/2014,"27,30","11,59"
16/01/2014,"27,07","11,46"
17/01/2014,"27,02","11,50"
20/01/2014,"26,81","11,46"
21/01/2014,"26,65","11,28"
22/01/2014,"26,59","11,23"
23/01/2014,"26,47","11,03"
24/01/2014,"26,04","10,87"
27/01/2014,"26,16","10,80"
28/01/2014,"26,24","10,81"
29/01/2014,"26,22","10,77"
30/01/2014,"26,46","10,95"
31/01/2014,"26,65","11,02"
03/02/2014,"26,91","11,05"
04/02/2014,"27,41","11,36"
05/02/2014,"28,06","11,69"
06/02/2014,"28,52","11,97"
07/02/2014,"28,31","11,90"
10/02/2014,"28,37","11,79"
11/02/2014,"28,93","12,04"
12/02/2014,"29,51","12,18"
13/02/2014,"29,70","12,34"
14/02/2014,"30,11","12,63"
17/02/2014,"30,13","12,62"
18/02/2014,"30,96","12,94"
19/02/2014,"31,76","13,28"
20/02/2014,"32,51","13,70"
21/02/2014,"33,13","14,06"
24/02/2014,"33,15","14,14"
25/02/2014,"33,62","14,37"
26/02/2014,"33,74","14,33"
27/02/2014,"33,68","14,50"
28/02/2014,"33,95","14,50"
05/03/2014,"33,85","14,60"
06/03/2014,"33,82","14,59"
07/03/2014,"34,03","14,49"
10/03/2014,"34,16","14,52"
11/03/2014,"34,11","14,43"
12/03/2014,"33,85","14,35"
13/03/2014,"33,64","14,22"
14/03/2014,"33,51","14,26"
17/03/2014,"33,37","14,21"
18/03/2014,"32,97","14,08"
19/03/2014,"32,78","13,94"
20/03/2014,"32,20","13,82"
21/03/2014,"31,90","13,73"
24/03/2014,"31,97","13,78"
25/03/2014,"31,88","13,82"
26/03/2014,"31,55","13,66"
27/03/2014,"31,67","13,97"
28/03/2014,"31,44","13,90"
31/03/2014,"31,34","13,82"
01/04/2014,"31,32","13,82"
02/04/2014,"31,26","13,76"
03/04/2014,"31,29","13,71"
04/04/2014,"31,33","13,96"
07/04/2014,"31,24","14,09"
08/04/2014,"31,28","14,19"
09/04/2014,"31,44","14,30"
10/04/2014,"31,28","14,21"
11/04/2014,"31,32","14,11"
14/04/2014,"31,26","14,10"
15/04/2014,"31,53","14,09"
16/04/2014,"31,32","13,97"
17/04/2014,"31,18","13,92"
22/04/2014,"31,56","14,07"
23/04/2014,"31,33","14,09"
24/04/2014,"31,01","13,99"
25/04/2014,"30,95","13,80"
28/04/2014,"30,73","13,80"
29/04/2014,"30,48","13,65"
30/04/2014,"30,49","13,65"
02/05/2014,"30,40","13,69"
05/05/2014,"30,39","13,52"
06/05/2014,"30,34","13,62"
07/05/2014,"29,62","13,34"
08/05/2014,"29,54","13,36"
09/05/2014,"29,41","13,27"
12/05/2014,"29,48","13,28"
13/05/2014,"28,85","13,02"
14/05/2014,"28,96","13,12"
15/05/2014,"28,75","12,94"
16/05/2014,"28,35","12,81"
19/05/2014,"28,43","12,88"
20/05/2014,"28,02","12,63"
21/05/2014,"28,01","12,68"
22/05/2014,"27,95","12,61"
23/05/2014,"28,00","12,59"
26/05/2014,"27,88","12,53"
27/05/2014,"27,88","12,44"
28/05/2014,"28,03","12,55"
29/05/2014,"27,74","12,47"
30/05/2014,"27,71","12,37"
02/06/2014,"27,78","12,22"
03/06/2014,"27,71","12,16"
04/06/2014,"27,33","11,96"
05/06/2014,"27,28","12,05"
06/06/2014,"27,11","12,06"
09/06/2014,"27,03","12,13"
10/06/2014,"26,87","12,06"
11/06/2014,"26,67","11,93"
12/06/2014,"26,66","11,94"
13/06/2014,"26,42","11,85"
16/06/2014,"26,24","11,73"
17/06/2014,"26,23","11,63"
18/06/2014,"25,93","11,63"
20/06/2014,"25,90","11,61"
23/06/2014,"25,91","11,68"
24/06/2014,"25,52","11,46"
25/06/2014,"25,48","11,55"
26/06/2014,"25,18","11,46"
27/06/2014,"25,16","11,45"
30/06/2014,"25,16","11,37"
01/07/2014,"24,46","11,09"
02/07/2014,"24,89","11,19"
03/07/2014,"24,66","11,14"
04/07/2014,"24,73","11,16"
07/07/2014,"24,39","10,96"
08/07/2014,"24,48","11,06"
10/07/2014,"24,35","10,97"
11/07/2014,"24,28","10,93"
14/07/2014,"23,98","10,83"
15/07/2014,"23,91","10,76"
16/07/2014,"23,84","10,73"
17/07/2014,"23,55","10,47"
18/07/2014,"23,43","10,51"
21/07/2014,"23,10","10,39"
22/07/2014,"22,99","10,40"
23/07/2014,"22,88","10,31"
24/07/2014,"22,91","10,32"
25/07/2014,"22,71","10,19"
28/07/2014,"22,77","10,24"
29/07/2014,"22,69","10,18"
30/07/2014,"22,73","10,11"
31/07/2014,"22,73","10,01"
01/08/2014,"22,93","10,14"
04/08/2014,"22,88","10,13"
05/08/2014,"22,72","9,94"
06/08/2014,"23,20","10,21"
07/08/2014,"23,41","10,19"
08/08/2014,"23,22","10,16"
11/08/2014,"23,21","10,21"
12/08/2014,"23,21","10,18"
13/08/2014,"23,10","10,12"
14/08/2014,"22,97","10,12"
15/08/2014,"22,91","10,12"
18/08/2014,"22,85","10,12"
19/08/2014,"22,80","10,13"
20/08/2014,"22,79","10,08"
21/08/2014,"22,66","10,00"
22/08/2014,"22,64","9,93"
25/08/2014,"22,73","9,94"
26/08/2014,"22,82","10,07"
27/08/2014,"22,79","10,12"
28/08/2014,"22,65","10,10"
29/08/2014,"22,59","10,08"
01/09/2014,"22,51","10,04"
02/09/2014,"22,31","9,94"
03/09/2014,"22,22","9,94"
04/09/2014,"21,93","9,77"
05/09/2014,"21,93","9,78"
08/09/2014,"21,87","9,65"
09/09/2014,"21,76","9,51"
10/09/2014,"21,80","9,52"
11/09/2014,"21,98","9,59"
12/09/2014,"21,84","9,34"
15/09/2014,"21,99","9,39"
16/09/2014,"21,89","9,40"
17/09/2014,"22,03","9,35"
18/09/2014,"21,99","9,30"
19/09/2014,"21,94","9,23"
22/09/2014,"21,95","9,17"
23/09/2014,"22,10","9,18"
24/09/2014,"22,09","9,26"
25/09/2014,"22,11","9,10"
26/09/2014,"22,11","9,16"
29/09/2014,"22,16","9,04"
30/09/2014,"22,02","8,99"
01/10/2014,"21,78","8,77"
02/10/2014,"21,91","8,81"
03/10/2014,"21,98","8,89"
06/10/2014,"21,94","9,03"
07/10/2014,"21,79","9,06"
08/10/2014,"22,04","9,26"
09/10/2014,"22,07","9,24"
10/10/2014,"22,00","9,10"
13/10/2014,"22,39","9,37"
14/10/2014,"22,87","9,52"
15/10/2014,"22,78","9,34"
16/10/2014,"22,82","9,24"
17/10/2014,"23,74","9,75"
20/10/2014,"23,83","9,68"
21/10/2014,"24,57","9,93"
22/10/2014,"24,66","9,91"
23/10/2014,"24,96","9,95"
24/10/2014,"25,10","10,19"
27/10/2014,"25,37","10,04"
28/10/2014,"25,99","10,51"
29/10/2014,"26,17","10,62"
30/10/2014,"26,35","10,92"
31/10/2014,"26,21","10,60"
03/11/2014,"26,53","10,60"
04/11/2014,"26,44","10,54"
05/11/2014,"26,77","10,65"
06/11/2014,"26,58","10,42"
07/11/2014,"26,81","10,45"
10/11/2014,"26,93","10,54"
11/11/2014,"27,29","10,65"
12/11/2014,"27,77","10,85"
13/11/2014,"27,55","10,61"
14/11/2014,"27,84","10,73"
17/11/2014,"27,92","10,73"
18/11/2014,"28,58","11,04"
19/11/2014,"28,75","11,15"
20/11/2014,"28,40","11,04"
21/11/2014,"28,36","11,28"
24/11/2014,"28,69","11,25"
25/11/2014,"28,43","11,20"
26/11/2014,"28,07","11,21"
27/11/2014,"27,93","11,09"
28/11/2014,"27,52","10,72"
01/12/2014,"27,10","10,62"
02/12/2014,"26,76","10,40"
03/12/2014,"26,78","10,48"
04/12/2014,"26,71","10,33"
05/12/2014,"26,61","10,25"
08/12/2014,"26,69","10,22"
09/12/2014,"26,74","10,31"
10/12/2014,"26,95","10,32"
11/12/2014,"27,24","10,28"
12/12/2014,"27,44","10,32"
15/12/2014,"27,93","10,39"
16/12/2014,"28,11","10,26"
17/12/2014,"28,09","10,40"
18/12/2014,"28,40","10,70"
19/12/2014,"28,49","10,73"
22/12/2014,"28,54","10,72"
23/12/2014,"28,67","10,59"
26/12/2014,"28,66","10,71"
29/12/2014,"28,72","10,62"
30/12/2014,"28,75","10,83"
02/01/2015,"28,72","10,67"
05/01/2015,"28,55","10,51"
06/01/2015,"28,20","10,45"
07/01/2015,"28,10","10,38"
08/01/2015,"28,04","10,51"
09/01/2015,"27,95","10,59"
12/01/2015,"27,62","10,35"
13/01/2015,"27,60","10,48"
14/01/2015,"27,46","10,48"
15/01/2015,"27,48","10,43"
16/01/2015,"27,25","10,39"
19/01/2015,"27,23","10,27"
20/01/2015,"27,29","10,43"
21/01/2015,"27,10","10,40"
22/01/2015,"26,87","10,43"
23/01/2015,"26,79","10,38"
26/01/2015,"26,77","10,35"
27/01/2015,"26,62","10,35"
28/01/2015,"26,56","10,32"
29/01/2015,"26,62","10,21"
30/01/2015,"26,78","9,97"
02/02/2015,"26,85","9,90"
03/02/2015,"26,94","10,00"
04/02/2015,"27,13","9,88"
05/02/2015,"27,60","10,07"
06/02/2015,"27,65","9,97"
09/02/2015,"27,64","9,94"
10/02/2015,"27,62","9,76"
11/02/2015,"27,63","9,63"
12/02/2015,"27,72","9,79"
13/02/2015,"27,97","9,87"
18/02/2015,"28,04","9,86"
19/02/2015,"28,18","9,84"
20/02/2015,"28,35","9,87"
23/02/2015,"28,77","10,01"
24/02/2015,"28,84","10,18"
25/02/2015,"28,94","10,09"
26/02/2015,"29,03","10,09"
27/02/2015,"28,96","10,14"
02/03/2015,"29,31","10,13"
03/03/2015,"29,34","10,05"
04/03/2015,"29,46","9,89"
05/03/2015,"29,44","9,78"
06/03/2015,"29,42","9,65"
09/03/2015,"29,49","9,44"
10/03/2015,"29,64","9,53"
11/03/2015,"29,67","9,49"
12/03/2015,"29,70","9,42"
13/03/2015,"29,65","9,09"
16/03/2015,"29,61","9,12"
17/03/2015,"29,56","9,11"
18/03/2015,"29,53","9,18"
19/03/2015,"29,77","9,03"
20/03/2015,"29,67","9,17"
23/03/2015,"29,44","9,34"
24/03/2015,"29,12","9,32"
25/03/2015,"29,05","9,09"
26/03/2015,"29,09","9,12"
27/03/2015,"29,10","8,99"
30/03/2015,"29,13","9,05"
31/03/2015,"29,38","9,18"
01/04/2015,"29,30","9,24"
02/04/2015,"29,28","9,36"
06/04/2015,"28,95","9,26"
07/04/2015,"28,69","9,19"
08/04/2015,"28,54","9,34"
09/04/2015,"28,47","9,28"
10/04/2015,"28,35","9,18"
13/04/2015,"28,17","9,03"
14/04/2015,"27,73","9,06"
15/04/2015,"27,46","9,03"
16/04/2015,"27,40","9,10"
17/04/2015,"27,08","8,90"
20/04/2015,"27,08","8,96"
22/04/2015,"26,99","8,96"
23/04/2015,"26,93","9,04"
24/04/2015,"26,73","9,04"
27/04/2015,"26,56","9,10"
28/04/2015,"26,36","8,97"
29/04/2015,"26,20","8,87"
30/04/2015,"25,98","8,63"
04/05/2015,"25,91","8,39"
05/05/2015,"25,82","8,40"
06/05/2015,"25,79","8,47"
07/05/2015,"25,64","8,48"
08/05/2015,"25,63","8,60"
11/05/2015,"25,62","8,40"
12/05/2015,"25,62","8,47"
13/05/2015,"25,42","8,36"
14/05/2015,"25,39","8,48"
15/05/2015,"25,28","8,44"
18/05/2015,"25,26","8,37"
19/05/2015,"24,99","8,22"
20/05/2015,"24,97","8,31"
21/05/2015,"25,13","8,26"
22/05/2015,"25,11","8,13"
25/05/2015,"25,07","8,09"
26/05/2015,"25,28","8,02"
27/05/2015,"24,96","7,94"
28/05/2015,"24,94","7,89"
29/05/2015,"24,91","7,82"
01/06/2015,"25,00","7,87"
02/06/2015,"24,79","7,91"
03/06/2015,"24,82","7,92"
05/06/2015,"24,85","7,89"
08/06/2015,"24,85","7,98"
09/06/2015,"24,65","7,96"
10/06/2015,"24,81","7,96"
11/06/2015,"24,89","8,02"
12/06/2015,"24,79","7,96"
15/06/2015,"24,91","7,96"
16/06/2015,"25,16","8,14"
17/06/2015,"25,19","8,23"
18/06/2015,"25,09","8,21"
19/06/2015,"25,00","8,06"
22/06/2015,"25,03","8,12"
23/06/2015,"25,16","8,16"
24/06/2015,"25,10","8,11"
25/06/2015,"25,26","8,10"
26/06/2015,"25,51","8,16"
29/06/2015,"25,29","8,12"
30/06/2015,"25,48","8,20"
01/07/2015,"25,46","8,10"
02/07/2015,"25,42","8,20"
03/07/2015,"25,51","8,13"
06/07/2015,"25,35","8,05"
07/07/2015,"25,54","8,02"
08/07/2015,"25,76","7,98"
09/07/2015,"25,84","8,00"
10/07/2015,"26,04","8,22"
13/07/2015,"25,61","8,17"
14/07/2015,"26,51","8,45"
15/07/2015,"26,57","8,48"
16/07/2015,"26,35","8,36"
17/07/2015,"26,53","8,31"
20/07/2015,"26,46","8,27"
21/07/2015,"26,78","8,45"
22/07/2015,"26,26","8,14"
23/07/2015,"26,16","7,95"
24/07/2015,"26,23","7,83"
27/07/2015,"25,92","7,71"
28/07/2015,"25,80","7,66"
29/07/2015,"25,95","7,79"
30/07/2015,"25,87","7,65"
31/07/2015,"25,93","7,59"
03/08/2015,"26,16","7,58"
04/08/2015,"26,48","7,65"
05/08/2015,"26,58","7,62"
06/08/2015,"27,08","7,66"
07/08/2015,"27,60","7,86"
10/08/2015,"27,56","7,99"
11/08/2015,"27,86","7,96"
12/08/2015,"27,58","7,94"
13/08/2015,"27,63","7,88"
14/08/2015,"27,38","7,86"
17/08/2015,"27,39","7,86"
18/08/2015,"27,09","7,81"
19/08/2015,"27,34","7,85"
20/08/2015,"27,50","7,97"
21/08/2015,"27,38","7,84"
24/08/2015,"27,60","7,76"
25/08/2015,"27,69","7,71"
26/08/2015,"27,65","7,67"
27/08/2015,"27,85","7,82"
28/08/2015,"27,91","7,79"
31/08/2015,"28,16","7,75"
01/09/2015,"28,69","7,77"
02/09/2015,"29,05","7,74"
03/09/2015,"29,20","7,78"
04/09/2015,"29,55","7,68"
08/09/2015,"29,61","7,76"
09/09/2015,"29,61","7,80"
10/09/2015,"29,95","7,76"
11/09/2015,"30,26","7,80"
14/09/2015,"30,61","8,02"
15/09/2015,"30,99","8,04"
16/09/2015,"31,36","8,18"
17/09/2015,"31,42","8,14"
18/09/2015,"31,40","7,95"
21/09/2015,"31,38","7,89"
22/09/2015,"31,73","7,84"
23/09/2015,"31,98","7,74"
24/09/2015,"32,62","8,06"
25/09/2015,"32,51","8,19"
28/09/2015,"32,96","8,08"
29/09/2015,"33,19","8,17"
30/09/2015,"33,69","8,48"
01/10/2015,"33,52","8,40"
02/10/2015,"33,36","8,46"
05/10/2015,"33,43","8,57"
06/10/2015,"33,21","8,64"
07/10/2015,"33,02","8,52"
08/10/2015,"32,76","8,60"
09/10/2015,"32,36","8,63"
13/10/2015,"32,32","8,35"
14/10/2015,"32,31","8,46"
15/10/2015,"32,17","8,47"
16/10/2015,"32,08","8,35"
19/10/2015,"32,13","8,26"
20/10/2015,"32,20","8,24"
21/10/2015,"32,53","8,25"
22/10/2015,"32,76","8,35"
23/10/2015,"32,86","8,46"
26/10/2015,"32,84","8,39"
27/10/2015,"33,04","8,48"
28/10/2015,"33,03","8,42"
29/10/2015,"33,45","8,67"
30/10/2015,"33,97","8,79"
03/11/2015,"33,69","8,95"
04/11/2015,"33,68","8,86"
05/11/2015,"33,59","8,89"
06/11/2015,"33,77","8,93"
09/11/2015,"33,83","8,90"
10/11/2015,"33,98","8,96"
11/11/2015,"33,83","8,97"
12/11/2015,"33,99","9,03"
13/11/2015,"33,82","8,83"
16/11/2015,"33,67","8,83"
17/11/2015,"33,30","8,71"
18/11/2015,"33,28","8,81"
19/11/2015,"33,35","8,91"
20/11/2015,"33,52","9,07"
23/11/2015,"33,45","8,96"
24/11/2015,"33,58","9,08"
25/11/2015,"33,38","8,90"
26/11/2015,"33,14","8,84"
27/11/2015,"33,24","8,73"
30/11/2015,"33,25","8,56"
01/12/2015,"33,82","8,75"
02/12/2015,"33,82","8,80"
03/12/2015,"34,16","9,11"
04/12/2015,"34,09","9,13"
07/12/2015,"33,92","9,01"
08/12/2015,"34,92","9,16"
09/12/2015,"34,78","9,29"
10/12/2015,"35,11","9,22"
11/12/2015,"35,44","9,17"
14/12/2015,"35,60","9,15"
15/12/2015,"35,54","9,16"
16/12/2015,"35,66","9,09"
17/12/2015,"35,67","9,17"
18/12/2015,"35,76","9,06"
21/12/2015,"36,15","9,01"
22/12/2015,"36,23","9,07"
23/12/2015,"36,26","9,18"
28/12/2015,"36,29","9,39"
