Milho | INDICADOR DO MILHO ESALQ/BM&FBOVESPA
29/12/2015,"36,55","9,42"
30/12/2015,"36,83","9,30"
04/01/2016,"37,31","9,22"
05/01/2016,"37,41","9,37"
06/01/2016,"38,40","9,56"
07/01/2016,"38,78","9,59"
08/01/2016,"39,51","9,79"
11/01/2016,"40,37","9,97"
12/01/2016,"41,74","10,33"
13/01/2016,"42,60","10,65"
14/01/2016,"43,44","10,88"
15/01/2016,"43,36","10,71"
18/01/2016,"43,28","10,74"
19/01/2016,"43,21","10,67"
20/01/2016,"43,31","10,52"
21/01/2016,"43,46","10,46"
22/01/2016,"43,27","10,54"
25/01/2016,"42,84","10,44"
26/01/2016,"42,92","10,56"
27/01/2016,"42,85","10,49"
28/01/2016,"42,71","10,49"
29/01/2016,"42,27","10,50"
01/02/2016,"42,54","10,72"
02/02/2016,"42,35","10,63"
03/02/2016,"42,64","10,87"
04/02/2016,"42,49","10,92"
05/02/2016,"42,33","10,82"
10/02/2016,"42,68","10,85"
11/02/2016,"42,84","10,77"
12/02/2016,"42,93","10,75"
15/02/2016,"42,95","10,76"
16/02/2016,"42,97","10,57"
17/02/2016,"42,86","10,78"
18/02/2016,"42,96","10,64"
19/02/2016,"43,26","10,71"
22/02/2016,"43,05","10,92"
23/02/2016,"43,20","10,91"
24/02/2016,"43,53","11,01"
25/02/2016,"43,72","11,09"
26/02/2016,"43,73","10,95"
29/02/2016,"43,63","10,92"
01/03/2016,"44,19","11,21"
02/03/2016,"44,69","11,48"
03/03/2016,"45,01","11,80"
04/03/2016,"44,91","11,91"
07/03/2016,"45,20","11,93"
08/03/2016,"45,88","12,22"
09/03/2016,"46,35","12,53"
10/03/2016,"47,71","13,10"
11/03/2016,"47,49","13,18"
14/03/2016,"47,85","13,13"
15/03/2016,"48,50","12,91"
16/03/2016,"48,77","13,01"
17/03/2016,"48,70","13,36"
18/03/2016,"48,95","13,64"
21/03/2016,"49,10","13,60"
22/03/2016,"49,80","13,87"
23/03/2016,"49,75","13,54"
24/03/2016,"49,46","13,40"
28/03/2016,"49,85","13,74"
29/03/2016,"49,85","13,72"
30/03/2016,"49,60","13,70"
31/03/2016,"49,68","13,79"
01/04/2016,"49,91","13,98"
04/04/2016,"49,53","13,75"
05/04/2016,"49,34","13,44"
06/04/2016,"49,35","13,53"
07/04/2016,"49,33","13,37"
08/04/2016,"49,40","13,71"
11/04/2016,"48,95","14,00"
12/04/2016,"48,98","13,94"
13/04/2016,"48,97","14,03"
14/04/2016,"48,63","13,97"
15/04/2016,"48,27","13,74"
18/04/2016,"48,50","13,46"
19/04/2016,"48,72","13,78"
20/04/2016,"48,61","13,77"
22/04/2016,"48,80","13,66"
25/04/2016,"48,37","13,63"
26/04/2016,"48,82","13,86"
27/04/2016,"48,54","13,78"
28/04/2016,"48,70","13,93"
29/04/2016,"48,65","14,15"
02/05/2016,"49,20","14,09"
03/05/2016,"49,39","13,86"
04/05/2016,"49,45","13,99"
05/05/2016,"49,68","14,01"
06/05/2016,"50,01","14,30"
09/05/2016,"49,97","14,17"
10/05/2016,"50,04","14,42"
11/05/2016,"50,43","14,63"
12/05/2016,"51,03","14,70"
13/05/2016,"51,70","14,68"
16/05/2016,"51,55","14,75"
17/05/2016,"51,81","14,85"
18/05/2016,"52,82","14,84"
19/05/2016,"52,79","14,79"
20/05/2016,"52,91","14,95"
23/05/2016,"52,81","14,75"
24/05/2016,"53,02","14,81"
25/05/2016,"53,07","14,75"
27/05/2016,"52,97","14,69"
30/05/2016,"53,26","14,90"
31/05/2016,"53,15","14,69"
01/06/2016,"53,21","14,81"
02/06/2016,"53,91","15,04"
03/06/2016,"53,81","15,26"
06/06/2016,"53,21","15,23"
07/06/2016,"53,26","15,44"
08/06/2016,"53,38","15,84"
09/06/2016,"53,56","15,77"
10/06/2016,"53,37","15,57"
13/06/2016,"53,29","15,32"
14/06/2016,"52,80","15,13"
15/06/2016,"52,04","15,02"
16/06/2016,"51,95","14,98"
17/06/2016,"50,62","14,79"
20/06/2016,"48,40","14,25"
21/06/2016,"46,05","13,54"
22/06/2016,"44,47","13,17"
23/06/2016,"43,20","12,90"
24/06/2016,"42,64","12,64"
27/06/2016,"42,64","12,55"
28/06/2016,"42,20","12,78"
29/06/2016,"41,36","12,78"
30/06/2016,"41,28","12,84"
01/07/2016,"41,12","12,73"
04/07/2016,"41,56","12,73"
05/07/2016,"41,32","12,52"
06/07/2016,"41,12","12,33"
07/07/2016,"41,86","12,46"
08/07/2016,"41,65","12,67"
11/07/2016,"41,23","12,46"
12/07/2016,"41,72","12,69"
13/07/2016,"42,48","12,96"
14/07/2016,"43,21","13,29"
15/07/2016,"43,86","13,49"
18/07/2016,"44,97","13,84"
19/07/2016,"45,91","14,10"
20/07/2016,"46,73","14,38"
21/07/2016,"47,30","14,40"
22/07/2016,"47,39","14,54"
25/07/2016,"47,48","14,43"
26/07/2016,"48,05","14,69"
27/07/2016,"47,89","14,67"
28/07/2016,"47,84","14,53"
29/07/2016,"48,21","14,89"
01/08/2016,"48,55","14,84"
02/08/2016,"48,09","14,72"
03/08/2016,"47,36","14,63"
04/08/2016,"47,44","14,83"
05/08/2016,"47,08","14,87"
08/08/2016,"46,89","14,81"
09/08/2016,"46,56","14,84"
10/08/2016,"46,37","14,85"
11/08/2016,"45,90","14,63"
12/08/2016,"45,78","14,36"
15/08/2016,"45,43","14,28"
16/08/2016,"44,83","14,07"
17/08/2016,"44,98","14,01"
18/08/2016,"44,60","13,77"
19/08/2016,"44,63","13,90"
22/08/2016,"44,44","13,88"
23/08/2016,"44,58","13,79"
24/08/2016,"44,37","13,76"
25/08/2016,"44,38","13,75"
26/08/2016,"43,71","13,37"
29/08/2016,"43,32","13,40"
30/08/2016,"42,86","13,21"
31/08/2016,"42,71","13,25"
01/09/2016,"42,40","13,05"
02/09/2016,"42,96","13,22"
05/09/2016,"42,94","13,10"
06/09/2016,"42,76","13,32"
08/09/2016,"41,92","13,05"
09/09/2016,"42,14","12,86"
12/09/2016,"41,97","12,93"
13/09/2016,"42,15","12,71"
14/09/2016,"42,25","12,66"
15/09/2016,"42,55","12,87"
16/09/2016,"42,78","13,11"
19/09/2016,"42,31","12,93"
20/09/2016,"42,06","12,93"
21/09/2016,"41,97","13,06"
22/09/2016,"41,29","12,83"
23/09/2016,"40,96","12,65"
26/09/2016,"40,47","12,47"
27/09/2016,"40,77","12,63"
28/09/2016,"40,88","12,68"
29/09/2016,"41,10","12,62"
30/09/2016,"41,53","12,77"
03/10/2016,"41,89","13,09"
04/10/2016,"42,70","13,12"
05/10/2016,"43,24","13,43"
06/10/2016,"43,75","13,57"
07/10/2016,"43,64","13,57"
10/10/2016,"43,78","13,66"
11/10/2016,"43,71","13,67"
13/10/2016,"43,74","13,76"
14/10/2016,"43,48","13,57"
17/10/2016,"43,03","13,43"
18/10/2016,"42,57","13,38"
19/10/2016,"42,14","13,29"
20/10/2016,"41,73","13,30"
21/10/2016,"41,10","12,99"
24/10/2016,"40,40","12,95"
25/10/2016,"40,09","12,90"
26/10/2016,"39,98","12,72"
27/10/2016,"40,16","12,74"
28/10/2016,"40,32","12,61"
31/10/2016,"40,86","12,83"
01/11/2016,"40,83","12,60"
03/11/2016,"40,84","12,62"
04/11/2016,"40,61","12,61"
07/11/2016,"40,39","12,60"
08/11/2016,"39,86","12,57"
09/11/2016,"39,51","12,29"
10/11/2016,"39,12","11,63"
11/11/2016,"39,33","11,54"
14/11/2016,"39,53","11,49"
16/11/2016,"40,15","11,71"
17/11/2016,"39,72","11,62"
18/11/2016,"39,03","11,55"
21/11/2016,"37,93","11,32"
22/11/2016,"37,59","11,19"
23/11/2016,"37,46","11,05"
24/11/2016,"37,06","10,94"
25/11/2016,"36,64","10,74"
28/11/2016,"36,85","10,89"
29/11/2016,"36,43","10,72"
30/11/2016,"36,49","10,78"
01/12/2016,"36,54","10,53"
02/12/2016,"36,53","10,55"
05/12/2016,"36,79","10,73"
06/12/2016,"37,30","10,95"
07/12/2016,"37,48","10,98"
08/12/2016,"38,20","11,29"
09/12/2016,"37,91","11,26"
12/12/2016,"38,36","11,46"
13/12/2016,"39,05","11,75"
14/12/2016,"38,80","11,61"
15/12/2016,"38,63","11,45"
16/12/2016,"38,87","11,46"
19/12/2016,"39,36","11,67"
20/12/2016,"39,34","11,75"
21/12/2016,"38,84","11,67"
22/12/2016,"39,07","11,85"
23/12/2016,"38,80","11,86"
26/12/2016,"38,82","11,85"
27/12/2016,"38,80","11,84"
28/12/2016,"38,51","11,74"
29/12/2016,"38,17","11,75"
02/01/2017,"38,51","11,72"
03/01/2017,"37,94","11,65"
04/01/2017,"37,25","11,56"
05/01/2017,"36,90","11,54"
06/01/2017,"36,30","11,27"
09/01/2017,"35,75","11,19"
10/01/2017,"34,77","10,89"
11/01/2017,"34,40","10,81"
12/01/2017,"34,39","10,85"
13/01/2017,"34,17","10,63"
16/01/2017,"34,23","10,58"
17/01/2017,"34,52","10,75"
18/01/2017,"35,11","10,91"
19/01/2017,"35,05","10,96"
20/01/2017,"35,59","11,20"
23/01/2017,"36,33","11,47"
24/01/2017,"36,39","11,48"
25/01/2017,"36,50","11,52"
26/01/2017,"36,61","11,52"
27/01/2017,"36,66","11,63"
30/01/2017,"36,55","11,73"
31/01/2017,"36,40","11,57"
01/02/2017,"36,06","11,45"
02/02/2017,"35,94","11,53"
03/02/2017,"36,41","11,69"
06/02/2017,"36,34","11,63"
07/02/2017,"36,02","11,54"
08/02/2017,"36,37","11,67"
09/02/2017,"36,42","11,64"
10/02/2017,"36,57","11,77"
13/02/2017,"36,54","11,74"
14/02/2017,"36,36","11,74"
15/02/2017,"36,04","11,76"
16/02/2017,"36,13","11,74"
17/02/2017,"36,06","11,66"
20/02/2017,"35,91","11,64"
21/02/2017,"36,02","11,66"
22/02/2017,"36,39","11,86"
23/02/2017,"36,10","11,80"
24/02/2017,"36,10","11,61"
01/03/2017,"35,96","11,62"
02/03/2017,"36,11","11,48"
03/03/2017,"36,25","11,64"
06/03/2017,"35,95","11,50"
07/03/2017,"35,89","11,52"
08/03/2017,"35,48","11,23"
09/03/2017,"35,53","11,13"
10/03/2017,"35,44","11,29"
13/03/2017,"34,85","11,06"
14/03/2017,"35,33","11,13"
15/03/2017,"35,11","11,28"
16/03/2017,"35,01","11,22"
17/03/2017,"34,64","11,18"
20/03/2017,"34,32","11,18"
21/03/2017,"33,19","10,76"
22/03/2017,"32,80","10,60"
23/03/2017,"31,74","10,12"
24/03/2017,"31,63","10,18"
27/03/2017,"30,46","9,73"
28/03/2017,"30,42","9,68"
29/03/2017,"30,16","9,67"
30/03/2017,"30,27","9,65"
31/03/2017,"30,12","9,63"
03/04/2017,"29,39","9,44"
04/04/2017,"28,86","9,31"
05/04/2017,"28,44","9,16"
06/04/2017,"28,23","8,98"
07/04/2017,"28,14","8,92"
10/04/2017,"27,92","8,90"
11/04/2017,"27,51","8,73"
12/04/2017,"27,53","8,75"
13/04/2017,"27,80","8,84"
17/04/2017,"27,86","8,98"
18/04/2017,"28,56","9,15"
19/04/2017,"28,46","9,06"
20/04/2017,"28,60","9,07"
24/04/2017,"28,96","9,25"
25/04/2017,"28,52","9,05"
26/04/2017,"28,56","9,00"
27/04/2017,"28,23","8,89"
28/04/2017,"28,17","8,88"
02/05/2017,"27,91","8,85"
03/05/2017,"28,24","8,95"
04/05/2017,"28,51","8,95"
05/05/2017,"28,25","8,90"
08/05/2017,"28,22","8,83"
09/05/2017,"28,03","8,81"
10/05/2017,"28,15","8,89"
11/05/2017,"27,99","8,88"
12/05/2017,"28,09","8,99"
15/05/2017,"28,13","9,05"
16/05/2017,"27,88","9,00"
17/05/2017,"27,67","8,87"
18/05/2017,"27,80","8,22"
19/05/2017,"28,07","8,61"
22/05/2017,"27,88","8,50"
23/05/2017,"27,85","8,54"
24/05/2017,"27,60","8,42"
25/05/2017,"27,11","8,24"
26/05/2017,"27,23","8,33"
29/05/2017,"26,90","8,23"
30/05/2017,"26,82","8,22"
31/05/2017,"26,49","8,18"
01/06/2017,"26,52","8,16"
02/06/2017,"26,48","8,14"
05/06/2017,"26,61","8,09"
06/06/2017,"26,84","8,18"
07/06/2017,"26,79","8,18"
08/06/2017,"27,19","8,33"
09/06/2017,"27,35","8,33"
12/06/2017,"27,12","8,19"
13/06/2017,"27,25","8,25"
14/06/2017,"27,09","8,24"
16/06/2017,"27,11","8,25"
19/06/2017,"27,21","8,27"
20/06/2017,"27,24","8,17"
21/06/2017,"27,03","8,12"
22/06/2017,"26,84","8,06"
23/06/2017,"26,82","8,03"
26/06/2017,"26,39","7,99"
27/06/2017,"26,36","7,94"
28/06/2017,"26,23","7,98"
29/06/2017,"25,89","7,84"
30/06/2017,"25,49","7,70"
03/07/2017,"26,10","7,91"
04/07/2017,"26,25","7,94"
05/07/2017,"26,71","8,11"
06/07/2017,"26,66","8,08"
07/07/2017,"26,80","8,16"
10/07/2017,"26,86","8,24"
11/07/2017,"27,22","8,37"
12/07/2017,"27,05","8,44"
13/07/2017,"26,64","8,29"
14/07/2017,"26,26","8,25"
17/07/2017,"26,38","8,29"
18/07/2017,"26,66","8,45"
19/07/2017,"26,77","8,51"
20/07/2017,"26,63","8,51"
21/07/2017,"26,41","8,42"
24/07/2017,"25,92","8,24"
25/07/2017,"25,77","8,13"
26/07/2017,"25,49","8,12"
27/07/2017,"25,55","8,09"
28/07/2017,"25,40","8,11"
31/07/2017,"25,44","8,16"
01/08/2017,"25,36","8,12"
02/08/2017,"25,31","8,11"
03/08/2017,"25,20","8,09"
04/08/2017,"25,76","8,24"
07/08/2017,"26,00","8,33"
08/08/2017,"25,88","8,28"
09/08/2017,"25,99","8,25"
10/08/2017,"26,14","8,25"
11/08/2017,"26,33","8,31"
14/08/2017,"26,48","8,30"
15/08/2017,"27,05","8,52"
16/08/2017,"27,48","8,72"
17/08/2017,"27,64","8,69"
18/08/2017,"27,96","8,89"
21/08/2017,"27,83","8,78"
22/08/2017,"27,57","8,71"
23/08/2017,"27,42","8,74"
24/08/2017,"26,98","8,58"
25/08/2017,"26,94","8,54"
28/08/2017,"26,95","8,53"
29/08/2017,"26,80","8,48"
30/08/2017,"26,93","8,52"
31/08/2017,"27,30","8,67"
01/09/2017,"27,35","8,70"
04/09/2017,"27,93","8,91"
05/09/2017,"27,95","8,97"
06/09/2017,"28,09","9,05"
08/09/2017,"28,13","9,10"
11/09/2017,"28,39","9,16"
12/09/2017,"28,36","9,06"
13/09/2017,"28,45","9,09"
14/09/2017,"28,83","9,25"
15/09/2017,"28,86","9,27"
18/09/2017,"28,98","9,25"
19/09/2017,"29,09","9,27"
20/09/2017,"29,98","9,57"
21/09/2017,"30,41","9,67"
22/09/2017,"30,64","9,80"
25/09/2017,"30,51","9,67"
26/09/2017,"30,17","9,52"
27/09/2017,"30,05","9,42"
28/09/2017,"29,94","9,41"
29/09/2017,"30,04","9,49"
02/10/2017,"30,39","9,63"
03/10/2017,"29,71","9,44"
04/10/2017,"29,59","9,45"
05/10/2017,"29,66","9,40"
06/10/2017,"30,39","9,63"
09/10/2017,"30,83","9,68"
10/10/2017,"31,17","9,81"
11/10/2017,"31,29","9,88"
13/10/2017,"31,27","9,92"
16/10/2017,"31,71","10,01"
17/10/2017,"31,81","10,04"
18/10/2017,"31,75","10,03"
19/10/2017,"31,44","9,90"
20/10/2017,"31,73","9,96"
23/10/2017,"32,04","9,94"
24/10/2017,"32,02","9,83"
25/10/2017,"32,16","9,92"
26/10/2017,"31,47","9,61"
27/10/2017,"31,76","9,79"
30/10/2017,"31,99","9,76"
31/10/2017,"32,23","9,84"
01/11/2017,"32,89","10,07"
03/11/2017,"32,87","9,96"
06/11/2017,"32,11","9,85"
07/11/2017,"32,70","9,97"
08/11/2017,"32,70","10,03"
09/11/2017,"32,52","9,99"
10/11/2017,"32,68","9,97"
13/11/2017,"32,32","9,81"
14/11/2017,"32,26","9,76"
16/11/2017,"32,24","9,84"
17/11/2017,"32,05","9,83"
20/11/2017,"31,76","9,74"
21/11/2017,"31,38","9,66"
22/11/2017,"30,98","9,58"
23/11/2017,"30,71","9,53"
24/11/2017,"30,86","9,56"
27/11/2017,"30,56","9,50"
28/11/2017,"30,32","9,44"
29/11/2017,"30,50","9,40"
30/11/2017,"30,59","9,34"
01/12/2017,"30,93","9,49"
04/12/2017,"31,21","9,62"
05/12/2017,"31,31","9,69"
06/12/2017,"31,75","9,80"
07/12/2017,"31,64","9,62"
08/12/2017,"31,58","9,57"
11/12/2017,"31,66","9,60"
12/12/2017,"31,84","9,57"
13/12/2017,"32,34","9,77"
14/12/2017,"32,04","9,59"
15/12/2017,"32,36","9,79"
18/12/2017,"32,56","9,88"
19/12/2017,"33,08","10,02"
20/12/2017,"33,29","10,12"
21/12/2017,"33,32","10,07"
22/12/2017,"33,26","9,99"
26/12/2017,"33,53","10,11"
27/12/2017,"33,71","10,18"
28/12/2017,"33,77","10,21"
